test_index,pollutant
15636,2
15637,2
15638,0
15639,2
15640,0
15641,0
15642,1
15643,0
15644,0
15645,1
15646,1
15647,1
15648,0
15649,2
15650,2
15651,2
15652,2
15653,2
15654,0
15655,2
15656,1
15657,0
15658,2
15659,1
15660,0
15661,2
15662,0
15663,0
15664,0
15665,0
15666,1
15667,2
15668,0
15669,0
15670,2
15671,0
15672,0
15673,0
15674,0
15675,2
15676,2
15677,1
15678,0
15679,1
15680,0
15681,0
15682,1
15683,2
15684,0
15685,0
15686,1
15687,1
15688,0
15689,2
15690,2
15691,0
15692,0
15693,2
15694,2
15695,2
15696,0
15697,2
15698,1
15699,0
15700,1
15701,1
15702,2
15703,0
15704,1
15705,2
15706,2
15707,1
15708,0
15709,2
15710,0
15711,0
15712,1
15713,0
15714,2
15715,1
15716,2
15717,1
15718,0
15719,2
15720,2
15721,2
15722,2
15723,0
15724,1
15725,0
15726,1
15727,2
15728,0
15729,2
15730,0
15731,0
15732,2
15733,1
15734,0
15735,2
15736,0
15737,2
15738,1
15739,0
15740,2
15741,1
15742,0
15743,2
15744,2
15745,1
15746,1
15747,1
15748,0
15749,0
15750,1
15751,0
15752,0
15753,1
15754,0
15755,0
15756,1
15757,0
15758,1
15759,2
15760,1
15761,2
15762,0
15763,2
15764,2
15765,0
15766,0
15767,2
15768,1
15769,1
15770,2
15771,1
15772,2
15773,2
15774,1
15775,2
15776,1
15777,2
15778,0
15779,0
15780,0
15781,2
15782,0
15783,1
15784,1
15785,0
15786,0
15787,2
15788,1
15789,1
15790,1
15791,1
15792,1
15793,2
15794,1
15795,1
15796,2
15797,0
15798,2
15799,0
15800,1
15801,0
15802,1
15803,0
15804,2
15805,1
15806,0
15807,0
15808,1
15809,1
15810,1
15811,0
15812,0
15813,1
15814,0
15815,0
15816,0
15817,1
15818,2
15819,1
15820,0
15821,0
15822,2
15823,2
15824,0
15825,1
15826,0
15827,1
15828,0
15829,0
15830,0
15831,0
15832,0
15833,2
15834,0
15835,1
15836,0
15837,0
15838,0
15839,1
15840,0
15841,1
15842,0
15843,2
15844,2
15845,1
15846,1
15847,0
15848,2
15849,1
15850,0
15851,0
15852,1
15853,1
15854,0
15855,0
15856,1
15857,1
15858,0
15859,1
15860,0
15861,2
15862,0
15863,2
15864,1
15865,0
15866,1
15867,2
15868,0
15869,0
15870,1
15871,1
15872,2
15873,1
15874,2
15875,1
15876,0
15877,2
15878,0
15879,2
15880,0
15881,1
15882,1
15883,0
15884,1
15885,1
15886,2
15887,0
15888,1
15889,0
15890,0
15891,2
15892,2
15893,0
15894,1
15895,1
15896,1
15897,2
15898,0
15899,0
15900,1
15901,0
15902,0
15903,2
15904,0
15905,2
15906,0
15907,0
15908,0
15909,0
15910,2
15911,1
15912,1
15913,0
15914,2
15915,1
15916,2
15917,2
15918,1
15919,1
15920,0
15921,0
15922,0
15923,2
15924,0
15925,1
15926,1
15927,2
15928,2
15929,0
15930,0
15931,1
15932,2
15933,2
15934,0
15935,0
15936,0
15937,2
15938,2
15939,2
15940,2
15941,0
15942,0
15943,1
15944,2
15945,0
15946,2
15947,0
15948,0
15949,1
15950,2
15951,0
15952,0
15953,1
15954,2
15955,1
15956,1
15957,0
15958,0
15959,2
15960,1
15961,1
15962,2
15963,1
15964,1
15965,2
15966,0
15967,1
15968,2
15969,1
15970,2
15971,2
15972,2
15973,1
15974,0
15975,1
15976,0
15977,2
15978,2
15979,1
15980,0
15981,2
15982,0
15983,1
15984,2
15985,0
15986,0
15987,0
15988,2
15989,2
15990,2
15991,0
15992,2
15993,0
15994,0
15995,1
15996,1
15997,2
15998,0
15999,2
16000,2
16001,1
16002,0
16003,1
16004,1
16005,2
16006,1
16007,1
16008,0
16009,0
16010,2
16011,2
16012,2
16013,1
16014,0
16015,1
16016,2
16017,2
16018,0
16019,0
16020,2
16021,1
16022,0
16023,1
16024,2
16025,1
16026,2
16027,0
16028,0
16029,1
16030,0
16031,2
16032,2
16033,2
16034,2
16035,0
16036,2
16037,0
16038,1
16039,2
16040,2
16041,1
16042,0
16043,0
16044,0
16045,2
16046,1
16047,2
16048,2
16049,0
16050,0
16051,1
16052,1
16053,1
16054,2
16055,1
16056,0
16057,0
16058,0
16059,1
16060,2
16061,2
16062,0
16063,1
16064,0
16065,0
16066,0
16067,1
16068,0
16069,0
16070,1
16071,2
16072,0
16073,1
16074,2
16075,1
16076,1
16077,0
16078,1
16079,2
16080,2
16081,0
16082,2
16083,0
16084,2
16085,0
16086,1
16087,0
16088,0
16089,2
16090,1
16091,1
16092,1
16093,2
16094,1
16095,1
16096,1
16097,0
16098,2
16099,2
16100,1
16101,1
16102,1
16103,1
16104,0
16105,2
16106,0
16107,0
16108,1
16109,2
16110,1
16111,1
16112,0
16113,2
16114,0
16115,1
16116,0
16117,0
16118,2
16119,1
16120,1
16121,0
16122,1
16123,1
16124,0
16125,1
16126,0
16127,1
16128,0
16129,1
16130,0
16131,0
16132,1
16133,2
16134,2
16135,1
16136,0
16137,1
16138,0
16139,0
16140,0
16141,1
16142,0
16143,1
16144,0
16145,0
16146,0
16147,0
16148,1
16149,2
16150,0
16151,1
16152,2
16153,0
16154,1
16155,1
16156,2
16157,2
16158,1
16159,2
16160,2
16161,2
16162,2
16163,0
16164,0
16165,0
16166,1
16167,1
16168,0
16169,1
16170,0
16171,0
16172,2
16173,2
16174,0
16175,2
16176,0
16177,1
16178,0
16179,0
16180,2
16181,0
16182,2
16183,1
16184,0
16185,2
16186,2
16187,0
16188,0
16189,1
16190,0
16191,1
16192,0
16193,2
16194,1
16195,1
16196,2
16197,1
16198,0
16199,2
16200,0
16201,2
16202,1
16203,0
16204,0
16205,0
16206,2
16207,0
16208,0
16209,0
16210,0
16211,1
16212,1
16213,1
16214,0
16215,2
16216,2
16217,0
16218,2
16219,1
16220,0
16221,2
16222,1
16223,2
16224,0
16225,2
16226,2
16227,1
16228,0
16229,1
16230,0
16231,1
16232,0
16233,2
16234,2
16235,0
16236,0
16237,0
16238,0
16239,2
16240,0
16241,1
16242,0
16243,0
16244,1
16245,2
16246,1
16247,2
16248,1
16249,1
16250,2
16251,1
16252,0
16253,1
16254,2
16255,1
16256,0
16257,1
16258,0
16259,2
16260,0
16261,0
16262,1
16263,1
16264,0
16265,2
16266,0
16267,1
16268,2
16269,2
16270,2
16271,1
16272,0
16273,1
16274,1
16275,0
16276,2
16277,0
16278,0
16279,1
16280,2
16281,0
16282,0
16283,1
16284,0
16285,0
16286,0
16287,0
16288,0
16289,1
16290,0
16291,1
16292,2
16293,2
16294,0
16295,1
16296,0
16297,0
16298,1
16299,2
16300,1
16301,1
16302,1
16303,1
16304,0
16305,0
16306,0
16307,2
16308,0
16309,2
16310,1
16311,0
16312,2
16313,0
16314,2
16315,1
16316,0
16317,1
16318,0
16319,1
16320,1
16321,2
16322,2
16323,0
16324,0
16325,2
16326,1
16327,1
16328,1
16329,2
16330,0
16331,0
16332,2
16333,2
16334,0
16335,0
16336,0
16337,2
16338,1
16339,1
16340,2
16341,1
16342,0
16343,0
16344,0
16345,1
16346,2
16347,2
16348,0
16349,0
16350,2
16351,1
16352,0
16353,1
16354,2
16355,1
16356,2
16357,1
16358,0
16359,0
16360,1
16361,2
16362,2
16363,0
16364,2
16365,0
16366,1
16367,0
16368,2
16369,0
16370,2
16371,2
16372,1
16373,1
16374,1
16375,1
16376,1
16377,2
16378,0
16379,1
16380,0
16381,2
16382,1
16383,2
16384,0
16385,1
16386,0
16387,0
16388,0
16389,0
16390,0
16391,2
16392,1
16393,0
16394,1
16395,0
16396,0
16397,2
16398,0
16399,0
16400,2
16401,1
16402,0
16403,0
16404,0
16405,2
16406,1
16407,2
16408,0
16409,0
16410,0
16411,0
16412,0
16413,2
16414,0
16415,1
16416,0
16417,0
16418,1
16419,0
16420,0
16421,0
16422,0
16423,1
16424,0
16425,1
16426,0
16427,0
16428,1
16429,0
16430,2
16431,0
16432,0
16433,1
16434,2
16435,1
16436,0
16437,2
16438,1
16439,1
16440,1
16441,0
16442,0
16443,2
16444,0
16445,1
16446,1
16447,0
16448,0
16449,1
16450,0
16451,1
16452,1
16453,2
16454,1
16455,0
16456,2
16457,0
16458,2
16459,1
16460,0
16461,0
16462,0
16463,0
16464,2
16465,0
16466,2
16467,1
16468,1
16469,1
16470,2
16471,0
16472,1
16473,2
16474,2
16475,2
16476,0
16477,1
16478,2
16479,2
16480,0
16481,2
16482,2
16483,2
16484,2
16485,2
16486,0
16487,2
16488,0
16489,0
16490,1
16491,0
16492,1
16493,0
16494,0
16495,1
16496,1
16497,2
16498,0
16499,2
16500,0
16501,0
16502,0
16503,1
16504,2
16505,1
16506,2
16507,0
16508,1
16509,2
16510,1
16511,2
16512,2
16513,0
16514,0
16515,2
16516,0
16517,2
16518,0
16519,0
16520,2
16521,2
16522,0
16523,0
16524,2
16525,0
16526,0
16527,0
16528,0
16529,0
16530,2
16531,1
16532,1
16533,0
16534,0
16535,0
16536,2
16537,0
16538,2
16539,0
16540,2
16541,1
16542,0
16543,2
16544,1
16545,0
16546,1
16547,0
16548,1
16549,0
16550,0
16551,0
16552,1
16553,1
16554,0
16555,0
16556,2
16557,2
16558,1
16559,2
16560,2
16561,2
16562,0
16563,2
16564,1
16565,0
16566,0
16567,1
16568,1
16569,2
16570,0
16571,2
16572,1
16573,2
16574,2
16575,0
16576,1
16577,2
16578,0
16579,1
16580,0
16581,0
16582,1
16583,1
16584,0
16585,1
16586,0
16587,0
16588,0
16589,0
16590,1
16591,1
16592,0
16593,2
16594,0
16595,0
16596,0
16597,1
16598,2
16599,2
16600,1
16601,1
16602,0
16603,0
16604,2
16605,0
16606,2
16607,0
16608,0
16609,2
16610,0
16611,2
16612,0
16613,1
16614,1
16615,2
16616,2
16617,0
16618,2
16619,1
16620,1
16621,2
16622,2
16623,1
16624,1
16625,2
16626,2
16627,1
16628,1
16629,2
16630,0
16631,2
16632,2
16633,2
16634,1
16635,0
16636,0
16637,2
16638,0
16639,2
16640,1
16641,1
16642,1
16643,0
16644,2
16645,2
16646,1
16647,2
16648,2
16649,2
16650,0
16651,2
16652,2
16653,0
16654,2
16655,0
16656,0
16657,2
16658,1
16659,0
16660,0
16661,0
16662,1
16663,1
16664,1
16665,0
16666,0
16667,0
16668,0
16669,2
16670,0
16671,0
16672,0
16673,1
16674,0
16675,0
16676,0
16677,0
16678,1
16679,1
16680,1
16681,0
16682,1
16683,2
16684,1
16685,1
16686,2
16687,1
16688,0
16689,2
16690,2
16691,0
16692,1
16693,1
16694,1
16695,1
16696,0
16697,0
16698,1
16699,2
16700,0
16701,0
16702,2
16703,0
16704,0
16705,0
16706,1
16707,1
16708,0
16709,1
16710,1
16711,2
16712,0
16713,0
16714,0
16715,0
16716,2
16717,0
16718,0
16719,0
16720,1
16721,2
16722,2
16723,1
16724,1
16725,2
16726,1
16727,0
16728,0
16729,0
16730,1
16731,1
16732,1
16733,1
16734,0
16735,0
16736,2
16737,2
16738,0
16739,0
16740,0
16741,0
16742,2
16743,2
16744,1
16745,1
16746,0
16747,1
16748,1
16749,1
16750,0
16751,0
16752,0
16753,0
16754,2
16755,0
16756,1
16757,1
16758,2
16759,0
16760,2
16761,0
16762,2
16763,2
16764,1
16765,2
16766,1
16767,2
16768,0
16769,2
16770,2
16771,0
16772,1
16773,1
16774,1
16775,1
16776,0
16777,1
16778,2
16779,1
16780,2
16781,0
16782,0
16783,1
16784,0
16785,1
16786,0
16787,1
16788,1
16789,2
16790,0
16791,1
16792,2
16793,2
16794,0
16795,1
16796,2
16797,0
16798,2
16799,0
16800,1
16801,2
16802,1
16803,2
16804,1
16805,1
16806,1
16807,1
16808,2
16809,2
16810,0
16811,0
16812,1
16813,2
16814,0
16815,1
16816,0
16817,1
16818,0
16819,2
16820,2
16821,0
16822,0
16823,0
16824,0
16825,1
16826,0
16827,2
16828,0
16829,0
16830,2
16831,0
16832,0
16833,1
16834,2
16835,0
16836,2
16837,1
16838,1
16839,2
16840,0
16841,0
16842,2
16843,2
16844,1
16845,0
16846,2
16847,1
16848,0
16849,1
16850,2
16851,0
16852,0
16853,0
16854,0
16855,2
16856,2
16857,0
16858,2
16859,1
16860,1
16861,1
16862,0
16863,1
16864,1
16865,2
16866,1
16867,2
16868,1
16869,0
16870,1
16871,2
16872,1
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,2
16880,0
16881,1
16882,0
16883,0
16884,2
16885,2
16886,1
16887,1
16888,1
16889,0
16890,1
16891,0
16892,2
16893,0
16894,0
16895,2
16896,0
16897,2
16898,0
16899,0
16900,0
16901,0
16902,2
16903,2
16904,1
16905,1
16906,0
16907,0
16908,2
16909,2
16910,0
16911,1
16912,0
16913,1
16914,2
16915,1
16916,2
16917,0
16918,0
16919,0
16920,2
16921,0
16922,2
16923,0
16924,0
16925,0
16926,0
16927,0
16928,0
16929,2
16930,2
16931,0
16932,2
16933,0
16934,2
16935,0
16936,1
16937,2
16938,1
16939,2
16940,0
16941,0
16942,0
16943,2
16944,1
16945,0
16946,1
16947,0
16948,1
16949,0
16950,0
16951,0
16952,1
16953,0
16954,1
16955,0
16956,0
16957,1
16958,0
16959,0
16960,2
16961,0
16962,0
16963,2
16964,1
16965,1
16966,0
16967,1
16968,0
16969,0
16970,2
16971,1
16972,0
16973,1
16974,1
16975,1
16976,1
16977,1
16978,2
16979,0
16980,1
16981,0
16982,1
16983,1
16984,0
16985,0
16986,0
16987,0
16988,1
16989,2
16990,2
16991,0
16992,2
16993,0
16994,2
16995,0
16996,1
16997,0
16998,0
16999,1
17000,0
17001,0
17002,1
17003,2
17004,1
17005,0
17006,0
17007,1
17008,2
17009,1
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,2
17020,2
17021,2
17022,2
17023,0
17024,0
17025,1
17026,0
17027,2
17028,1
17029,0
17030,2
17031,0
17032,0
17033,1
17034,2
17035,1
17036,0
17037,0
17038,0
17039,0
17040,2
17041,0
17042,2
17043,1
17044,2
17045,1
17046,0
17047,0
17048,1
17049,1
17050,0
17051,2
17052,1
17053,0
17054,2
17055,2
17056,1
17057,2
17058,1
17059,2
17060,1
17061,1
17062,0
17063,0
17064,2
17065,1
17066,1
17067,1
17068,1
17069,1
17070,2
17071,2
17072,2
17073,1
17074,0
17075,2
17076,2
17077,2
17078,0
17079,0
17080,0
17081,1
17082,1
17083,2
17084,0
17085,2
17086,0
17087,1
17088,0
17089,2
17090,1
17091,0
17092,1
17093,0
17094,0
17095,1
17096,2
17097,0
17098,2
17099,0
17100,1
17101,1
17102,0
17103,1
17104,2
17105,0
17106,0
17107,0
17108,1
17109,0
17110,1
17111,2
17112,2
17113,0
17114,1
17115,1
17116,2
17117,0
17118,0
17119,2
17120,0
17121,1
17122,2
17123,1
17124,0
17125,1
17126,1
17127,2
17128,1
17129,0
17130,2
17131,1
17132,2
17133,0
17134,0
17135,0
17136,1
17137,2
17138,0
17139,2
17140,1
17141,0
17142,2
17143,0
17144,2
17145,0
17146,1
17147,1
17148,0
17149,0
17150,1
17151,1
17152,0
17153,0
17154,1
17155,1
17156,0
17157,2
17158,2
17159,1
17160,2
17161,1
17162,2
17163,1
17164,2
17165,0
17166,2
17167,0
17168,1
17169,1
17170,1
17171,1
17172,2
17173,1
17174,1
17175,2
17176,2
17177,0
17178,0
17179,1
17180,0
17181,2
17182,1
17183,0
17184,2
17185,1
17186,2
17187,0
17188,0
17189,0
17190,1
17191,0
17192,0
17193,2
17194,1
17195,1
17196,1
17197,0
17198,0
17199,1
17200,1
17201,0
17202,1
17203,2
17204,0
17205,2
17206,0
17207,2
17208,0
17209,0
17210,2
17211,0
17212,1
17213,0
17214,0
17215,0
17216,2
17217,2
17218,0
17219,1
17220,0
17221,0
17222,0
17223,2
17224,2
17225,0
17226,2
17227,2
17228,0
17229,2
17230,0
17231,1
17232,0
17233,1
17234,0
17235,0
17236,1
17237,2
17238,1
17239,1
17240,2
17241,1
17242,2
17243,2
17244,0
17245,0
17246,2
17247,2
17248,1
17249,0
17250,1
17251,2
17252,0
17253,1
17254,1
17255,0
17256,2
17257,1
17258,1
17259,0
17260,0
17261,1
17262,2
17263,0
17264,0
17265,0
17266,0
17267,1
17268,1
17269,2
17270,0
17271,2
17272,0
17273,1
17274,2
17275,2
17276,2
17277,1
17278,1
17279,0
17280,0
17281,0
17282,1
17283,0
17284,2
17285,0
17286,0
17287,1
17288,0
17289,0
17290,0
17291,0
17292,1
17293,0
17294,0
17295,0
17296,1
17297,2
17298,1
17299,1
17300,0
17301,2
17302,0
17303,2
17304,0
17305,0
17306,0
17307,1
17308,0
17309,1
17310,2
17311,0
17312,2
17313,0
17314,0
17315,0
17316,0
17317,1
17318,2
17319,1
17320,2
17321,0
17322,2
17323,2
17324,0
17325,0
17326,2
17327,1
17328,2
17329,0
17330,0
17331,1
17332,0
17333,2
17334,1
17335,0
17336,2
17337,2
17338,0
17339,2
17340,1
17341,0
17342,0
17343,0
17344,2
17345,1
17346,0
17347,1
17348,0
17349,1
17350,0
17351,0
17352,2
17353,2
17354,1
17355,0
17356,2
17357,0
17358,1
17359,2
17360,0
17361,0
17362,0
17363,1
17364,1
17365,0
17366,2
17367,0
17368,0
17369,1
17370,2
17371,0
17372,0
17373,0
17374,0
17375,0
17376,1
17377,1
17378,0
17379,2
17380,0
17381,1
17382,2
17383,1
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,2
17391,1
17392,0
17393,0
17394,1
17395,1
17396,1
17397,1
17398,0
17399,1
17400,1
17401,2
17402,0
17403,1
17404,1
17405,0
17406,2
17407,2
17408,1
17409,0
17410,1
17411,0
17412,0
17413,1
17414,0
17415,0
17416,2
17417,0
17418,0
17419,1
17420,0
17421,2
17422,1
17423,0
17424,0
17425,0
17426,0
17427,1
17428,1
17429,1
17430,1
17431,2
17432,1
17433,0
17434,2
17435,2
17436,0
17437,0
17438,1
17439,2
17440,1
17441,2
17442,2
17443,1
17444,2
17445,2
17446,0
17447,2
17448,2
17449,1
17450,2
17451,0
17452,0
17453,0
17454,2
17455,1
17456,0
17457,1
17458,1
17459,0
17460,0
17461,0
17462,0
17463,2
17464,2
17465,0
17466,0
17467,0
17468,0
17469,0
17470,1
17471,1
17472,0
17473,1
17474,2
17475,1
17476,2
17477,1
17478,2
17479,1
17480,0
17481,1
17482,0
17483,2
17484,2
17485,0
17486,2
17487,1
17488,0
17489,0
17490,1
17491,0
17492,0
17493,1
17494,1
17495,0
17496,0
17497,2
17498,1
17499,0
17500,2
17501,0
17502,0
17503,1
17504,1
17505,0
17506,1
17507,1
17508,0
17509,1
17510,1
17511,0
17512,2
17513,0
17514,0
17515,1
17516,2
17517,2
17518,0
17519,2
17520,1
17521,1
17522,2
17523,2
17524,0
17525,2
17526,0
17527,0
17528,1
17529,1
17530,0
17531,0
17532,1
17533,0
17534,0
17535,1
17536,0
17537,0
17538,0
17539,0
17540,2
17541,0
17542,1
17543,1
17544,1
17545,0
17546,1
17547,1
17548,0
17549,0
17550,0
17551,1
17552,2
17553,0
17554,0
17555,0
17556,0
17557,1
17558,2
17559,0
17560,0
17561,1
17562,1
17563,1
17564,0
17565,0
17566,0
17567,0
17568,1
17569,0
17570,0
17571,0
17572,1
17573,0
17574,0
17575,1
17576,1
17577,2
17578,0
17579,0
17580,2
17581,1
17582,0
17583,0
17584,0
17585,1
17586,0
17587,1
17588,2
17589,1
17590,1
17591,2
17592,0
17593,2
17594,2
17595,2
17596,0
17597,0
17598,0
17599,0
17600,1
17601,0
17602,2
17603,2
17604,1
17605,2
17606,1
17607,2
17608,2
17609,0
17610,1
17611,0
17612,2
17613,0
17614,1
17615,2
17616,2
17617,1
17618,1
17619,2
17620,2
17621,0
17622,1
17623,0
17624,0
17625,0
17626,2
17627,1
17628,2
17629,0
17630,0
17631,1
17632,1
17633,2
17634,2
17635,2
17636,2
17637,2
17638,0
17639,2
17640,1
17641,0
17642,1
17643,1
17644,1
17645,0
17646,2
17647,2
17648,0
17649,2
17650,1
17651,2
17652,2
17653,0
17654,1
17655,0
17656,0
17657,2
17658,2
17659,1
17660,0
17661,1
17662,0
17663,0
17664,0
17665,2
17666,2
17667,1
17668,1
17669,1
17670,0
17671,2
17672,2
17673,0
17674,2
17675,0
17676,1
17677,0
17678,1
17679,0
17680,1
17681,2
17682,1
17683,2
17684,1
17685,2
17686,1
17687,1
17688,0
17689,0
17690,1
17691,0
17692,2
17693,2
17694,2
17695,0
17696,0
17697,0
17698,2
17699,1
17700,2
17701,0
17702,1
17703,1
17704,2
17705,2
17706,1
17707,0
17708,0
17709,0
17710,1
17711,1
17712,0
17713,0
17714,2
17715,0
17716,1
17717,1
17718,0
17719,1
17720,0
17721,1
17722,0
17723,0
17724,0
17725,0
17726,0
17727,1
17728,2
17729,0
17730,1
17731,0
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,0
17740,2
17741,2
17742,0
17743,1
17744,0
17745,0
17746,1
17747,0
17748,0
17749,0
17750,0
17751,1
17752,2
17753,1
17754,2
17755,2
17756,2
17757,0
17758,1
17759,0
17760,2
17761,1
17762,0
17763,0
17764,1
17765,1
17766,0
17767,2
17768,0
17769,2
17770,1
17771,0
17772,1
17773,1
17774,0
17775,0
17776,0
17777,1
17778,1
17779,2
17780,1
17781,1
17782,1
17783,0
17784,0
17785,0
17786,2
17787,2
17788,2
17789,1
17790,1
17791,0
17792,1
17793,1
17794,0
17795,0
17796,1
17797,2
17798,1
17799,2
17800,2
17801,0
17802,1
17803,2
17804,2
17805,2
17806,2
17807,0
17808,0
17809,2
17810,1
17811,2
17812,0
17813,1
17814,0
17815,0
17816,2
17817,1
17818,0
17819,0
17820,0
17821,1
17822,0
17823,0
17824,2
17825,2
17826,1
17827,0
17828,1
17829,2
17830,1
17831,2
17832,0
17833,2
17834,1
17835,1
17836,1
17837,0
17838,1
17839,1
17840,1
17841,1
17842,0
17843,1
17844,2
17845,1
17846,0
17847,1
17848,2
17849,0
17850,1
17851,1
17852,2
17853,1
17854,0
17855,1
17856,2
17857,2
17858,2
17859,1
17860,1
17861,2
17862,0
17863,0
17864,1
17865,0
17866,2
17867,0
17868,0
17869,1
17870,1
17871,1
17872,0
17873,2
17874,1
17875,0
17876,1
17877,1
17878,2
17879,0
17880,0
17881,0
17882,1
17883,0
17884,0
17885,0
17886,0
17887,1
17888,1
17889,2
17890,0
17891,0
17892,1
17893,2
17894,0
17895,2
17896,0
17897,2
17898,0
17899,2
17900,1
17901,0
17902,2
17903,0
17904,0
17905,1
17906,1
17907,2
17908,1
17909,1
17910,2
17911,1
17912,2
17913,0
17914,2
17915,2
17916,0
17917,2
17918,2
17919,0
17920,2
17921,2
17922,1
17923,0
17924,1
17925,1
17926,1
17927,1
17928,0
17929,0
17930,0
17931,1
17932,2
17933,1
17934,2
17935,0
17936,1
17937,2
17938,2
17939,0
17940,0
17941,0
17942,2
17943,1
17944,0
17945,2
17946,2
17947,1
17948,2
17949,2
17950,2
17951,1
17952,2
17953,1
17954,2
17955,0
17956,0
17957,0
17958,0
17959,2
17960,2
17961,2
17962,0
17963,0
17964,0
17965,2
17966,1
17967,0
17968,2
17969,1
17970,0
17971,2
17972,0
17973,2
17974,2
17975,0
17976,0
17977,2
17978,0
17979,2
17980,1
17981,1
17982,0
17983,0
17984,2
17985,2
17986,2
17987,0
17988,2
17989,2
17990,2
17991,2
17992,2
17993,2
17994,2
17995,2
17996,0
17997,2
17998,2
17999,1
18000,1
18001,1
18002,1
18003,0
18004,0
18005,0
18006,1
18007,0
18008,0
18009,2
18010,0
18011,2
18012,1
18013,0
18014,1
18015,0
18016,1
18017,2
18018,0
18019,0
18020,0
18021,2
18022,2
18023,0
18024,2
18025,1
18026,0
18027,0
18028,1
18029,0
18030,0
18031,1
18032,2
18033,2
18034,1
18035,2
18036,2
18037,0
18038,1
18039,0
18040,1
18041,1
18042,2
18043,2
18044,2
18045,0
18046,1
18047,0
18048,1
18049,2
18050,0
18051,2
18052,1
18053,1
18054,1
18055,1
18056,2
18057,1
18058,1
18059,2
18060,0
18061,2
18062,1
18063,0
18064,2
18065,2
18066,2
18067,1
18068,1
18069,2
18070,2
18071,2
18072,0
18073,0
18074,2
18075,0
18076,1
18077,1
18078,0
18079,0
18080,0
18081,2
18082,0
18083,1
18084,0
18085,2
18086,1
18087,2
18088,1
18089,0
18090,1
18091,0
18092,1
18093,0
18094,0
18095,1
18096,0
18097,0
18098,2
18099,1
18100,0
18101,0
18102,1
18103,2
18104,1
18105,1
18106,1
18107,0
18108,2
18109,0
18110,1
18111,0
18112,0
18113,2
18114,0
18115,2
18116,1
18117,0
18118,2
18119,0
18120,2
18121,2
18122,0
18123,2
18124,1
18125,1
18126,1
18127,2
18128,2
18129,0
18130,1
18131,0
18132,2
18133,1
18134,1
18135,0
18136,0
18137,0
18138,2
18139,2
18140,2
18141,1
18142,2
18143,1
18144,2
18145,2
18146,2
18147,2
18148,1
18149,1
18150,1
18151,1
18152,2
18153,0
18154,2
18155,2
18156,0
18157,2
18158,2
18159,2
18160,1
18161,2
18162,1
18163,0
18164,2
18165,2
18166,1
18167,2
18168,0
18169,0
18170,0
18171,1
18172,0
18173,0
18174,1
18175,0
18176,1
18177,1
18178,2
18179,0
18180,0
18181,0
18182,0
18183,2
18184,0
18185,2
18186,1
18187,0
18188,1
18189,2
18190,2
18191,1
18192,2
18193,2
18194,1
18195,0
18196,0
18197,1
18198,2
18199,1
18200,2
18201,1
18202,0
18203,1
18204,0
18205,1
18206,1
18207,2
18208,0
18209,1
18210,2
18211,0
18212,0
18213,2
18214,2
18215,0
18216,1
18217,1
18218,1
18219,2
18220,2
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,0
18228,1
18229,1
18230,2
18231,1
18232,0
18233,0
18234,0
18235,0
18236,1
18237,2
18238,0
18239,2
18240,2
18241,1
18242,0
18243,1
18244,1
18245,2
18246,1
18247,2
18248,1
18249,0
18250,0
18251,0
18252,0
18253,2
18254,2
18255,0
18256,1
18257,1
18258,2
18259,2
18260,1
18261,0
18262,0
18263,1
18264,2
18265,2
18266,1
18267,1
18268,0
18269,1
18270,2
18271,0
18272,2
18273,0
18274,1
18275,2
18276,1
18277,2
18278,0
18279,0
18280,2
18281,2
18282,1
18283,0
18284,1
18285,0
18286,0
18287,0
18288,1
18289,1
18290,1
18291,0
18292,1
18293,1
18294,0
18295,0
18296,1
18297,0
18298,2
18299,0
18300,1
18301,2
18302,0
18303,0
18304,0
18305,1
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,2
18313,1
18314,0
18315,1
18316,2
18317,0
18318,1
18319,0
18320,1
18321,2
18322,1
18323,0
18324,0
18325,1
18326,1
18327,2
18328,0
18329,1
18330,1
18331,1
18332,1
18333,0
18334,0
18335,1
18336,0
18337,0
18338,2
18339,0
18340,2
18341,1
18342,2
18343,0
18344,2
18345,1
18346,0
18347,2
18348,2
18349,0
18350,0
18351,2
18352,2
18353,0
18354,2
18355,2
18356,0
18357,0
18358,1
18359,2
18360,2
18361,2
18362,2
18363,0
18364,1
18365,1
18366,0
18367,2
18368,1
18369,2
18370,1
18371,2
18372,1
18373,0
18374,2
18375,1
18376,0
18377,1
18378,2
18379,1
18380,0
18381,0
18382,0
18383,2
18384,1
18385,2
18386,1
18387,1
18388,1
18389,1
18390,1
18391,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,2
18398,0
18399,2
18400,0
18401,0
18402,1
18403,0
18404,1
18405,0
18406,0
18407,1
18408,2
18409,1
18410,0
18411,1
18412,1
18413,1
18414,1
18415,2
18416,0
18417,2
18418,0
18419,1
18420,1
18421,0
18422,2
18423,0
18424,0
18425,2
18426,1
18427,1
18428,0
18429,2
18430,0
18431,1
18432,0
18433,0
